Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/backend/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/lecture_notify/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_celery_results/locale with glob **/*.mo.
(0.149) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216867.0
File /usr/local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/title.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/internals/ops.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216874.0
File /usr/local/lib/python3.10/asyncio/protocols.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/reshape.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/sorting.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/contextlib.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/email/mime/message.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/internals.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/exceptions.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/hashlib.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/reader/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/categorical.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/ma/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/click/types.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/compat/strings.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/window/numba_.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/index.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /app/manage.py first seen with mtime 1719291405.0
File /usr/local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/bar_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216874.0
File /usr/local/lib/python3.10/site-packages/dateutil/_common.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/api.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/platform.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/importlib/_common.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/getlimits.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/string_.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/ccalendar.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/billiard/exceptions.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216885.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/util/hashing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/email/mime/multipart.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/colorama/initialise.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/random/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/algorithms.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/urllib/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216873.0
File /usr/local/lib/python3.10/site-packages/openpyxl/pivot/fields.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/reader/strings.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/array_utils.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/getpass.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/twilio/http/response.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/comments/comments.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/tseries/offsets.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/introspect.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/asyncio/staggered.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/asyncio/trsock.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/asyncio/sslproto.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_nbit.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/plotting/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216875.0
File /usr/local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/properties.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/logging/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/email/_policybase.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/shapes.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/celery/app/annotations.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/email/errors.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/cell/text.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/io/common.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/formulas.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/base.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/base.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/formats/printing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/reader.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/pivot/table.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/sysconfig.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/encodings/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216872.0
File /usr/local/lib/python3.10/stat.py first seen with mtime 1692216886.0
File /app/backend/serializers.py first seen with mtime 1720150571.9548392
File /usr/local/lib/python3.10/site-packages/pandas/compat/pyarrow.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216871.0
File /usr/local/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/pandas/core/_numba/executor.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/internals/blocks.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/formats/info.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/copier.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/xml/etree/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/asyncio/coroutines.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1723015309.0
File /app/backend/__init__.py first seen with mtime 1719291405.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/merge.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/updown_bars.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/util/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/tseries/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/unittest/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/connector.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/pandas/util/_validators.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/window/ewm.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/json/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1692216888.0
File /usr/local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/units.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/sre_constants.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/yaml/composer.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/ctypes/_endian.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/ast.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/ipaddress.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/fnmatch.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_internal.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/numpy/_utils/_convertions.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/multiarray.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/roperator.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/config_init.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/decimal.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/parsing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1723015324.0
File /app/lecture_notify/celery.py first seen with mtime 1719422503.443085
File /usr/local/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/bisect.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/series_factory.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/email/_parseaddr.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/numbers.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/email/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/colorama/winterm.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1692216887.0
File /app/backend/models.py first seen with mtime 1722885235.074714
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/zoneinfo/_common.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django_celery_results/admin.py first seen with mtime 1723015330.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/namespace.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/dimensions.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/multiprocessing/context.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/celery/app/registry.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/gettext.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/asyncio/base_futures.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/ssl.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/six.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/difflib.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/click/decorators.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/boolean.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/email/_header_value_parser.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/scatter_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/_config/config.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/_strptime.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/line.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/cell_range.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/_version_meson.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/multiprocessing/util.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/pandas/core/resample.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/reader/excel.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/multi.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/feather_format.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/colorama/ansitowin32.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/graphlib.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/importlib/_adapters.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_exceptions.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/legend.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/et_xmlfile/__init__.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/colorama/__init__.py first seen with mtime 1723015314.0
